target,m,T,k_true,n_clusters,delta,sum_abs_a,bound,actual_error,bound_holds,tightness,pruned_vs_target,full_vs_target
poly_k3,50,200,3,29,2.525500e-02,13.974789,3.529333e-01,4.077008e-04,1,0.001155,1.848764e-02,1.846558e-02
poly_k3,50,500,3,29,2.693700e-02,14.603344,3.933703e-01,2.579446e-03,1,0.006557,7.793087e-03,6.977148e-03
poly_k3,50,1000,3,30,3.037000e-02,14.874794,4.517475e-01,5.113966e-04,1,0.001132,3.698281e-03,3.643836e-03
poly_k3,50,5000,3,36,1.763800e-02,15.145094,2.671292e-01,2.189881e-04,1,0.000820,1.347836e-03,1.353039e-03
poly_k3,50,10000,3,36,1.791600e-02,15.171313,2.718092e-01,2.474294e-04,1,0.000910,2.008492e-03,2.101032e-03
poly_k3,100,200,3,41,8.922400e-02,15.237454,1.359547e+00,3.180097e-03,1,0.002339,1.736109e-02,1.690018e-02
poly_k3,100,500,3,45,4.091800e-02,15.696137,6.422545e-01,5.434980e-04,1,0.000846,8.762099e-03,8.659552e-03
poly_k3,100,1000,3,46,4.714500e-02,15.940169,7.514993e-01,9.260507e-04,1,0.001232,5.198730e-03,5.019360e-03
poly_k3,100,5000,3,55,3.797300e-02,16.274042,6.179742e-01,6.591641e-04,1,0.001067,1.150974e-03,1.080479e-03
poly_k3,100,10000,3,58,3.371300e-02,16.314496,5.500106e-01,5.138813e-04,1,0.000934,6.635838e-04,6.674018e-04
poly_k3,250,200,3,37,1.324120e-01,18.705046,2.476773e+00,6.569146e-03,1,0.002652,1.290945e-02,1.144264e-02
poly_k3,250,500,3,35,2.304510e-01,19.103262,4.402366e+00,3.145640e-02,1,0.007145,3.135505e-02,4.780474e-03
poly_k3,250,1000,3,33,2.312400e-01,19.224793,4.445541e+00,2.797428e-02,1,0.006293,2.787602e-02,2.874627e-03
poly_k3,250,5000,3,36,2.333330e-01,19.336498,4.511843e+00,2.467136e-02,1,0.005468,2.374395e-02,1.411476e-03
poly_k3,250,10000,3,34,3.779240e-01,19.366263,7.318976e+00,3.713754e-02,1,0.005074,3.717643e-02,6.143473e-04
poly_k3,500,200,3,20,1.202311e+00,20.506203,2.465483e+01,6.365547e-01,1,0.025819,6.352245e-01,1.261477e-02
poly_k3,500,500,3,20,1.202984e+00,20.628758,2.481607e+01,5.990665e-01,1,0.024140,5.985586e-01,5.129157e-03
poly_k3,500,1000,3,19,1.202571e+00,20.701700,2.489526e+01,6.059047e-01,1,0.024338,6.057169e-01,2.814878e-03
poly_k3,500,5000,3,20,1.202139e+00,20.681120,2.486158e+01,6.314187e-01,1,0.025397,6.309916e-01,8.681661e-04
poly_k3,500,10000,3,19,1.202054e+00,20.706068,2.488981e+01,6.357705e-01,1,0.025543,6.355094e-01,5.165017e-04
poly_k3,1000,200,3,12,1.918391e+00,23.921317,4.589044e+01,3.009317e+00,1,0.065576,3.007856e+00,1.325207e-02
poly_k3,1000,500,3,11,1.929740e+00,23.913960,4.614773e+01,3.326299e+00,1,0.072079,3.325203e+00,4.959247e-03
poly_k3,1000,1000,3,12,1.909131e+00,23.914922,4.565672e+01,3.638743e+00,1,0.079698,3.637867e+00,2.591276e-03
poly_k3,1000,5000,3,12,1.903801e+00,23.815139,4.533929e+01,3.688955e+00,1,0.081363,3.687793e+00,1.271728e-03
poly_k3,1000,10000,3,12,1.903836e+00,23.806291,4.532327e+01,3.678666e+00,1,0.081165,3.677808e+00,9.109688e-04
poly_k3,1500,200,3,7,2.016596e+00,30.430261,6.136554e+01,8.819485e+00,1,0.143720,8.820190e+00,1.390172e-02
poly_k3,1500,500,3,8,2.015319e+00,30.470296,6.140737e+01,9.054406e+00,1,0.147448,9.056587e+00,5.562911e-03
poly_k3,1500,1000,3,8,2.014921e+00,30.445620,6.134552e+01,9.105418e+00,1,0.148428,9.106882e+00,2.967689e-03
poly_k3,2000,500,3,7,2.082632e+00,32.931336,6.858385e+01,8.423886e+00,1,0.122826,8.424429e+00,4.917673e-03
poly_k3,3500,500,3,4,2.130578e+00,46.625530,9.933933e+01,9.161176e+00,1,0.092221,9.162409e+00,5.306209e-03
poly_k3,5000,500,3,2,2.282442e+00,59.731959,1.363347e+02,2.326455e+00,1,0.017064,2.328696e+00,6.321657e-03
sin_1pi,50,200,1,32,2.716500e-02,13.706655,3.723413e-01,3.624972e-03,1,0.009736,1.791559e-02,1.773695e-02
sin_1pi,50,500,1,31,6.017600e-02,14.419577,8.677125e-01,1.451078e-02,1,0.016723,1.648400e-02,8.560206e-03
sin_1pi,50,1000,1,37,3.459000e-02,14.796458,5.118095e-01,4.762618e-03,1,0.009305,6.619352e-03,4.821890e-03
sin_1pi,50,5000,1,42,1.404400e-02,15.338144,2.154089e-01,1.774583e-03,1,0.008238,1.985711e-03,1.315075e-03
sin_1pi,50,10000,1,44,3.642000e-03,15.463083,5.631655e-02,7.517865e-04,1,0.013349,9.697657e-04,1.145904e-03
sin_1pi,100,200,1,45,8.027400e-02,14.178647,1.138177e+00,6.105236e-03,1,0.005364,1.813030e-02,1.752633e-02
sin_1pi,100,500,1,45,6.938600e-02,14.737685,1.022589e+00,2.855415e-02,1,0.027923,2.931201e-02,7.437787e-03
sin_1pi,100,1000,1,44,7.640100e-02,15.048217,1.149699e+00,2.146426e-02,1,0.018669,2.168518e-02,4.001573e-03
sin_1pi,100,5000,1,53,3.531300e-02,15.442146,5.453085e-01,1.778259e-03,1,0.003261,1.926878e-03,1.013525e-03
sin_1pi,100,10000,1,53,1.846630e-01,15.525264,2.866942e+00,1.043823e-02,1,0.003641,1.050267e-02,7.183167e-04
sin_1pi,250,200,1,22,2.217040e-01,15.195698,3.368947e+00,7.480040e-02,1,0.022203,7.469821e-02,8.054844e-03
sin_1pi,250,500,1,22,2.219060e-01,15.378035,3.412478e+00,3.110920e-02,1,0.009116,3.111403e-02,4.790717e-03
sin_1pi,250,1000,1,20,2.225070e-01,15.461544,3.440302e+00,3.518006e-02,1,0.010226,3.525685e-02,3.209909e-03
sin_1pi,250,5000,1,15,3.777560e-01,15.603277,5.894232e+00,5.579254e-02,1,0.009466,5.569847e-02,1.028826e-03
sin_1pi,250,10000,1,14,4.824490e-01,15.642504,7.546710e+00,1.026072e-01,1,0.013596,1.031785e-01,1.027236e-03
sin_1pi,500,200,1,6,1.199532e+00,15.343640,1.840519e+01,8.331385e-01,1,0.045267,8.334640e-01,8.211619e-03
sin_1pi,500,500,1,6,1.199620e+00,15.516940,1.861443e+01,8.722742e-01,1,0.046860,8.725856e-01,4.636811e-03
sin_1pi,500,1000,1,6,1.199131e+00,15.609850,1.871826e+01,9.004799e-01,1,0.048107,9.006677e-01,2.770102e-03
sin_1pi,500,5000,1,4,1.834152e+00,15.735348,2.886102e+01,5.469648e+00,1,0.189517,5.469983e+00,8.660205e-04
sin_1pi,500,10000,1,3,1.858563e+00,15.775278,2.931935e+01,5.493086e+00,1,0.187354,5.494070e+00,1.102741e-03
sin_1pi,1000,200,1,1,2.052404e+00,16.934222,3.475586e+01,2.499927e+00,1,0.071928,2.500129e+00,5.688900e-03
sin_1pi,1000,500,1,1,2.043941e+00,16.970618,3.468694e+01,2.520624e+00,1,0.072668,2.522300e+00,4.261848e-03
sin_1pi,1000,1000,1,1,2.034936e+00,16.991998,3.457763e+01,2.527181e+00,1,0.073087,2.528491e+00,2.921958e-03
sin_1pi,1000,5000,1,2,1.948853e+00,17.000403,3.313129e+01,5.514592e+00,1,0.166447,5.515414e+00,1.095346e-03
sin_1pi,1000,10000,1,2,1.948195e+00,17.016163,3.315080e+01,5.560362e+00,1,0.167729,5.560869e+00,6.255006e-04
sin_1pi,1500,200,1,1,2.048861e+00,19.161279,3.925880e+01,2.511231e+00,1,0.063966,2.511535e+00,4.332646e-03
sin_1pi,1500,500,1,1,2.044892e+00,19.144763,3.914897e+01,2.518218e+00,1,0.064324,2.520196e+00,3.888968e-03
sin_1pi,1500,1000,1,1,2.038861e+00,19.156221,3.905687e+01,2.518832e+00,1,0.064491,2.519342e+00,2.448563e-03
sin_1pi,2000,500,1,1,2.031206e+00,21.915012,4.451390e+01,2.532493e+00,1,0.056892,2.533104e+00,2.750274e-03
sin_1pi,3500,500,1,1,2.030007e+00,32.329443,6.562900e+01,2.493352e+00,1,0.037992,2.494031e+00,2.478481e-03
sin_1pi,5000,500,1,1,2.032419e+00,43.232461,8.786648e+01,2.565255e+00,1,0.029195,2.567154e+00,3.028321e-03
sin_2pi,50,200,3,13,3.757600e-02,37.598134,1.412787e+00,9.219076e-03,1,0.006525,1.203553e-01,1.193586e-01
sin_2pi,50,500,3,26,2.202400e-02,44.366376,9.771251e-01,1.434177e-03,1,0.001468,5.540816e-02,5.536538e-02
sin_2pi,50,1000,3,35,3.677500e-02,48.298586,1.776181e+00,3.539795e-03,1,0.001993,2.885385e-02,2.855381e-02
sin_2pi,50,5000,3,44,3.902300e-02,53.423275,2.084736e+00,3.527573e-03,1,0.001692,6.596694e-03,5.727858e-03
sin_2pi,50,10000,3,44,3.898900e-02,54.322947,2.117997e+00,2.068108e-03,1,0.000976,4.399396e-03,3.974333e-03
sin_2pi,100,200,3,26,5.683800e-02,42.009738,2.387749e+00,2.037576e-02,1,0.008533,8.093880e-02,7.842666e-02
sin_2pi,100,500,3,29,4.782900e-02,47.389586,2.266597e+00,1.938510e-02,1,0.008553,4.170092e-02,3.650629e-02
sin_2pi,100,1000,3,32,2.080460e-01,50.349534,1.047502e+01,5.439535e-02,1,0.005193,5.775507e-02,1.865729e-02
sin_2pi,100,5000,3,28,3.685900e-01,54.217404,1.998399e+01,1.513743e-01,1,0.007575,1.515203e-01,3.498129e-03
sin_2pi,100,10000,3,31,3.757730e-01,54.974938,2.065810e+01,2.286397e-01,1,0.011068,2.288175e-01,1.951363e-03
sin_2pi,250,200,3,22,3.176130e-01,47.861566,1.520146e+01,1.391922e-01,1,0.009157,1.445776e-01,3.461075e-02
sin_2pi,250,500,3,13,3.735920e-01,51.158383,1.911236e+01,1.858358e-01,1,0.009723,1.861179e-01,1.581777e-02
sin_2pi,250,1000,3,12,4.001850e-01,52.881965,2.116257e+01,3.475570e-01,1,0.016423,3.466867e-01,7.880246e-03
sin_2pi,250,5000,3,6,4.591170e-01,55.093938,2.529456e+01,3.197939e-01,1,0.012643,3.193776e-01,2.296956e-03
sin_2pi,250,10000,3,7,4.567130e-01,55.555649,2.537299e+01,3.488113e-01,1,0.013747,3.484957e-01,1.214055e-03
sin_2pi,500,200,3,7,1.328754e+00,50.610178,6.724848e+01,2.781409e+00,1,0.041360,2.781781e+00,2.241445e-02
sin_2pi,500,500,3,8,8.633060e-01,52.735249,4.552666e+01,6.751262e+00,1,0.148293,6.752468e+00,1.076512e-02
sin_2pi,500,1000,3,7,8.697650e-01,53.877456,4.686073e+01,6.993535e+00,1,0.149241,6.994159e+00,5.867877e-03
sin_2pi,500,5000,3,4,9.148910e-01,55.469748,5.074877e+01,7.149633e+00,1,0.140883,7.150672e+00,1.650999e-03
sin_2pi,500,10000,3,4,9.278080e-01,55.834807,5.180398e+01,7.241442e+00,1,0.139785,7.242238e+00,1.084823e-03
sin_2pi,1000,200,3,2,2.051744e+00,53.248386,1.092521e+02,3.857842e+00,1,0.035311,3.858669e+00,1.469390e-02
sin_2pi,1000,500,3,2,2.032703e+00,54.396836,1.105726e+02,3.990555e+00,1,0.036090,3.991173e+00,7.613748e-03
sin_2pi,1000,1000,3,2,1.937543e+00,55.002683,1.065701e+02,9.547817e+00,1,0.089592,9.550824e+00,5.377090e-03
sin_2pi,1000,5000,3,2,1.939169e+00,55.988112,1.085704e+02,1.008367e+01,1,0.092877,1.008412e+01,1.190034e-03
sin_2pi,1000,10000,3,2,1.942234e+00,56.231255,1.092143e+02,1.021676e+01,1,0.093548,1.021862e+01,1.977132e-03
sin_2pi,1500,200,3,1,2.042095e+00,54.974470,1.122631e+02,3.854123e+00,1,0.034331,3.855000e+00,9.783007e-03
sin_2pi,1500,500,3,1,2.031476e+00,55.723153,1.132002e+02,3.936276e+00,1,0.034773,3.939895e+00,6.842523e-03
sin_2pi,1500,1000,3,1,2.024184e+00,56.059549,1.134748e+02,3.963618e+00,1,0.034929,3.965209e+00,4.012179e-03
sin_2pi,2000,500,3,1,2.039537e+00,56.333447,1.148941e+02,4.033978e+00,1,0.035110,4.035330e+00,5.748683e-03
sin_2pi,3500,500,3,1,2.037632e+00,60.255954,1.227795e+02,4.042279e+00,1,0.032923,4.044107e+00,5.144508e-03
sin_2pi,5000,500,3,1,2.029712e+00,66.371525,1.347151e+02,3.939228e+00,1,0.029241,3.943590e+00,6.270244e-03
sin_3pi,50,200,5,9,5.430000e-04,50.718903,2.754036e-02,2.588606e-04,1,0.009399,3.677869e-01,3.677846e-01
sin_3pi,50,500,5,11,2.403000e-03,73.494408,1.766071e-01,8.686391e-04,1,0.004918,1.836183e-01,1.836015e-01
sin_3pi,50,1000,5,13,1.740100e-02,85.167428,1.481998e+00,2.248417e-03,1,0.001517,1.218866e-01,1.218037e-01
sin_3pi,50,5000,5,18,4.758600e-02,98.943234,4.708313e+00,9.251691e-03,1,0.001965,8.358010e-02,8.302199e-02
sin_3pi,50,10000,5,19,1.466800e-02,102.597856,1.504905e+00,4.485339e-03,1,0.002980,7.753444e-02,7.746786e-02
sin_3pi,100,200,5,9,3.675500e-02,71.370852,2.623236e+00,9.862758e-03,1,0.003760,1.947021e-01,1.942377e-01
sin_3pi,100,500,5,16,3.014600e-02,86.597248,2.610561e+00,1.553586e-02,1,0.005951,1.153832e-01,1.143627e-01
sin_3pi,100,1000,5,20,5.401000e-02,94.682050,5.113778e+00,1.404067e-02,1,0.002746,8.509482e-02,8.404287e-02
sin_3pi,100,5000,5,13,1.003100e-02,97.332534,9.763426e-01,8.168796e-04,1,0.000837,9.667371e-02,9.667968e-02
sin_3pi,100,10000,5,13,1.930900e-02,100.243100,1.935594e+00,5.303621e-03,1,0.002740,8.882074e-02,8.861823e-02
sin_3pi,250,200,5,22,1.078400e-01,87.355902,9.420460e+00,2.682627e-02,1,0.002848,1.068839e-01,1.024046e-01
sin_3pi,250,500,5,23,1.166720e-01,100.399945,1.171386e+01,5.199361e-02,1,0.004439,7.182408e-02,4.988590e-02
sin_3pi,250,1000,5,16,1.922750e-01,107.490985,2.066783e+01,2.138973e-01,1,0.010349,2.168619e-01,2.563796e-02
sin_3pi,250,5000,5,31,7.922000e-02,112.743375,8.931530e+00,2.694779e-02,1,0.003017,3.808803e-02,2.500131e-02
sin_3pi,250,10000,5,31,1.502600e-01,114.757432,1.724345e+01,5.940075e-02,1,0.003445,6.304086e-02,1.933713e-02
sin_3pi,500,200,5,20,2.778820e-01,96.626351,2.685072e+01,1.941505e-01,1,0.007231,2.116446e-01,6.506704e-02
sin_3pi,500,500,5,14,2.679730e-01,105.872767,2.837104e+01,2.650456e-01,1,0.009342,2.683823e-01,3.175523e-02
sin_3pi,500,1000,5,12,2.633330e-01,110.990251,2.922740e+01,2.808422e-01,1,0.009609,2.821120e-01,1.680116e-02
sin_3pi,500,5000,5,14,2.678440e-01,117.418023,3.144971e+01,2.360989e-01,1,0.007507,2.382897e-01,6.235498e-03
sin_3pi,500,10000,5,14,2.704000e-01,118.688998,3.209351e+01,2.773753e-01,1,0.008643,2.806472e-01,6.355640e-03
sin_3pi,1000,200,5,3,1.327505e+00,105.589462,1.401705e+02,1.280454e+01,1,0.091350,1.280670e+01,3.607136e-02
sin_3pi,1000,500,5,5,9.828040e-01,111.477241,1.095603e+02,5.523509e+00,1,0.050415,5.524344e+00,1.715722e-02
sin_3pi,1000,1000,5,5,9.812490e-01,114.776252,1.126241e+02,5.908036e+00,1,0.052458,5.912809e+00,1.114815e-02
sin_3pi,1000,5000,5,5,9.788410e-01,119.077340,1.165578e+02,6.477700e+00,1,0.055575,6.479598e+00,3.368937e-03
sin_3pi,1000,10000,5,6,6.295110e-01,120.011837,7.554877e+01,4.660925e+00,1,0.061694,4.655202e+00,6.485155e-03
sin_3pi,1500,200,5,2,1.940078e+00,110.142700,2.136854e+02,1.122941e+01,1,0.052551,1.122735e+01,2.521447e-02
