target,m,T,k_true,n_clusters,delta,sum_abs_a,bound,actual_error,bound_holds,tightness,pruned_vs_target,full_vs_target
sin_3pi,1500,500,5,2,1.945334e+00,114.282733,2.223181e+02,1.255459e+01,1,0.056471,1.255403e+01,1.256726e-02
sin_3pi,1500,1000,5,2,1.947634e+00,116.661491,2.272139e+02,1.340797e+01,1,0.059010,1.340630e+01,7.081739e-03
sin_3pi,2000,500,5,1,2.046182e+00,116.480987,2.383413e+02,5.395023e+00,1,0.022636,5.399461e+00,1.108646e-02
sin_3pi,3500,500,5,1,2.040699e+00,119.864378,2.446071e+02,5.458266e+00,1,0.022314,5.456030e+00,8.181476e-03
sin_3pi,5000,500,5,1,2.043872e+00,122.708575,2.508006e+02,5.524897e+00,1,0.022029,5.521598e+00,7.318690e-03
sin_4pi,50,200,7,9,6.590000e-04,45.382304,2.990694e-02,1.138536e-04,1,0.003807,6.532109e-01,6.532110e-01
sin_4pi,50,500,7,9,5.910000e-04,82.486236,4.874937e-02,8.197407e-05,1,0.001682,4.302733e-01,4.302738e-01
sin_4pi,50,1000,7,9,1.781400e-02,113.463296,2.021235e+00,4.923887e-03,1,0.002436,2.698831e-01,2.698413e-01
sin_4pi,50,5000,7,12,5.120000e-03,153.840179,7.876617e-01,9.760439e-04,1,0.001239,1.229199e-01,1.228365e-01
sin_4pi,50,10000,7,13,5.358000e-03,161.439062,8.649905e-01,1.169812e-03,1,0.001352,1.083165e-01,1.081476e-01
sin_4pi,100,200,7,10,3.574000e-03,74.881624,2.676269e-01,1.844724e-03,1,0.006893,4.727037e-01,4.726768e-01
sin_4pi,100,500,7,11,3.029000e-03,118.127472,3.578081e-01,2.671652e-03,1,0.007467,2.443947e-01,2.443443e-01
sin_4pi,100,1000,7,13,3.085000e-03,140.465176,4.333351e-01,1.989003e-03,1,0.004590,1.606641e-01,1.606274e-01
sin_4pi,100,5000,7,19,7.304000e-03,164.077247,1.198420e+00,3.066156e-03,1,0.002558,1.011147e-01,1.009366e-01
sin_4pi,100,10000,7,19,2.102500e-02,170.260430,3.579726e+00,2.875654e-03,1,0.000803,9.268561e-02,9.257768e-02
sin_4pi,250,200,7,20,1.048000e-02,119.230544,1.249536e+00,1.310854e-03,1,0.001049,2.311763e-01,2.311788e-01
sin_4pi,250,500,7,21,6.089700e-02,150.169455,9.144869e+00,9.700951e-03,1,0.001061,1.259958e-01,1.253988e-01
sin_4pi,250,1000,7,19,8.017700e-02,162.080015,1.299509e+01,4.499454e-02,1,0.003462,1.110025e-01,1.021101e-01
sin_4pi,250,5000,7,20,4.239000e-02,173.941568,7.373383e+00,1.798828e-02,1,0.002440,9.657692e-02,9.256439e-02
sin_4pi,250,10000,7,22,5.407800e-02,179.087569,9.684698e+00,1.611541e-02,1,0.001664,8.832267e-02,8.568203e-02
sin_4pi,500,200,7,20,1.067050e-01,144.743866,1.544489e+01,4.765870e-02,1,0.003086,1.481958e-01,1.355996e-01
sin_4pi,500,500,7,26,1.077460e-01,167.158803,1.801069e+01,8.837468e-02,1,0.004907,1.156470e-01,7.972931e-02
sin_4pi,500,1000,7,24,1.331620e-01,178.190551,2.372821e+01,1.090941e-01,1,0.004598,1.195151e-01,6.183578e-02
sin_4pi,500,5000,7,30,3.575900e-02,189.026777,6.759409e+00,1.135031e-02,1,0.001679,4.880160e-02,4.633921e-02
sin_4pi,500,10000,7,30,3.735800e-02,194.664403,7.272273e+00,1.374974e-02,1,0.001891,3.482735e-02,3.253366e-02
sin_4pi,1000,200,7,22,1.717130e-01,162.870526,2.796699e+01,1.462454e-01,1,0.005229,1.752317e-01,8.280922e-02
sin_4pi,1000,500,7,17,1.946520e-01,180.902317,3.521300e+01,1.998506e-01,1,0.005675,2.027432e-01,4.154214e-02
sin_4pi,1000,1000,7,15,1.870320e-01,191.013019,3.572555e+01,2.176080e-01,1,0.006091,2.185503e-01,2.553326e-02
sin_4pi,1000,5000,7,24,1.928710e-01,201.388990,3.884210e+01,2.564601e-01,1,0.006603,2.579043e-01,9.954808e-03
sin_4pi,1000,10000,7,25,2.010080e-01,203.429191,4.089089e+01,2.756757e-01,1,0.006742,2.785329e-01,8.978319e-03
sin_4pi,1500,200,7,4,1.273916e+00,173.922930,2.215632e+02,9.481560e+00,1,0.042794,9.484467e+00,5.645420e-02
sin_4pi,1500,500,7,7,1.264102e+00,187.947687,2.375850e+02,4.836872e+00,1,0.020358,4.838898e+00,2.663792e-02
sin_4pi,1500,1000,7,7,1.222189e+00,195.800664,2.393054e+02,4.888696e+00,1,0.020429,4.890708e+00,1.427586e-02
sin_4pi,2000,500,7,2,1.949528e+00,192.116155,3.745358e+02,1.522090e+01,1,0.040639,1.522272e+01,2.070165e-02
sin_4pi,3500,500,7,1,2.059122e+00,199.787454,4.113867e+02,6.830068e+00,1,0.016603,6.832896e+00,1.400175e-02
sin_4pi,5000,500,7,1,2.042411e+00,204.052418,4.167589e+02,6.784177e+00,1,0.016278,6.787172e+00,1.124587e-02
sin_5pi,50,500,9,11,2.758000e-03,71.952036,1.984437e-01,2.801035e-04,1,0.001412,6.566443e-01,6.566546e-01
sin_5pi,50,5000,9,13,1.435900e-02,217.956958,3.129644e+00,5.584017e-03,1,0.001784,1.796156e-01,1.795452e-01
sin_5pi,50,10000,9,16,1.932600e-02,237.972206,4.599051e+00,8.162814e-03,1,0.001775,1.332140e-01,1.328045e-01
sin_5pi,100,500,9,11,5.944000e-03,115.375611,6.857926e-01,4.956898e-04,1,0.000723,4.913716e-01,4.913899e-01
sin_5pi,100,5000,9,19,3.172200e-02,243.755367,7.732408e+00,1.288846e-02,1,0.001667,1.131336e-01,1.124042e-01
sin_5pi,100,10000,9,24,2.109100e-02,257.941090,5.440236e+00,7.071413e-03,1,0.001300,9.425113e-02,9.399387e-02
sin_5pi,250,500,9,18,1.495200e-02,193.274313,2.889838e+00,3.724414e-03,1,0.001289,2.166632e-01,2.165762e-01
sin_5pi,250,5000,9,19,3.684000e-02,256.017222,9.431674e+00,1.851773e-02,1,0.001963,1.079415e-01,1.055911e-01
sin_5pi,250,10000,9,19,4.699900e-02,261.113784,1.227209e+01,1.987766e-02,1,0.001620,1.051108e-01,1.024016e-01
sin_5pi,500,500,9,23,6.266300e-02,229.133203,1.435817e+01,2.758022e-02,1,0.001921,1.399838e-01,1.366975e-01
sin_5pi,500,5000,9,27,4.968700e-02,261.693831,1.300278e+01,2.200156e-02,1,0.001692,9.762153e-02,9.522704e-02
sin_5pi,500,10000,9,28,4.980100e-02,269.483201,1.342053e+01,2.786595e-02,1,0.002076,8.809103e-02,8.649216e-02
sin_5pi,1000,500,9,31,1.004620e-01,257.304016,2.584928e+01,9.269099e-02,1,0.003586,1.299878e-01,8.325200e-02
sin_5pi,1000,5000,9,26,1.405770e-01,294.048214,4.133642e+01,1.489955e-01,1,0.003604,1.558288e-01,4.172034e-02
sin_5pi,1000,10000,9,27,1.338800e-01,302.556341,4.050624e+01,1.589391e-01,1,0.003924,1.664764e-01,3.242086e-02
sin_5pi,2000,500,9,13,3.196490e-01,280.035388,8.951303e+01,6.336415e+00,1,0.070788,6.339082e+00,3.999290e-02
sin_5pi,3500,500,9,2,1.966590e+00,292.665991,5.755540e+02,1.757664e+01,1,0.030539,1.757484e+01,2.664437e-02
sin_5pi,5000,500,9,1,2.077616e+00,301.362690,6.261159e+02,7.932532e+00,1,0.012669,7.926931e+00,2.021128e-02
sin_6pi,50,500,11,13,3.210000e-03,56.394719,1.810270e-01,2.057840e-04,1,0.001137,8.038319e-01,8.038389e-01
sin_6pi,50,5000,11,13,7.588000e-03,261.846136,1.986888e+00,2.605419e-03,1,0.001311,2.637501e-01,2.637660e-01
sin_6pi,50,10000,11,16,3.827000e-02,318.862032,1.220285e+01,2.117210e-02,1,0.001735,1.642778e-01,1.627605e-01
sin_6pi,100,500,11,14,1.819000e-03,98.183190,1.785952e-01,3.385999e-05,1,0.000190,6.922689e-01,6.922686e-01
sin_6pi,100,5000,11,16,1.108900e-02,314.062090,3.482635e+00,4.873922e-03,1,0.001399,1.653514e-01,1.653449e-01
sin_6pi,100,10000,11,18,3.044600e-02,346.585023,1.055213e+01,1.329540e-02,1,0.001260,1.190879e-01,1.181192e-01
sin_6pi,250,500,11,14,9.246000e-03,194.670580,1.799924e+00,3.228123e-03,1,0.001793,4.287962e-01,4.288617e-01
sin_6pi,250,5000,11,21,5.562000e-03,353.433528,1.965797e+00,1.938598e-03,1,0.000986,1.156978e-01,1.155049e-01
sin_6pi,250,10000,11,22,2.003600e-02,362.615481,7.265364e+00,4.701372e-03,1,0.000647,1.084870e-01,1.082194e-01
sin_6pi,500,500,11,15,1.212000e-02,279.492827,3.387453e+00,3.470717e-03,1,0.001025,2.158995e-01,2.158052e-01
sin_6pi,500,5000,11,21,1.827200e-02,349.528418,6.386583e+00,1.008719e-02,1,0.001579,1.231019e-01,1.225247e-01
sin_6pi,500,10000,11,25,9.534000e-03,357.299546,3.406494e+00,3.859735e-03,1,0.001133,1.152120e-01,1.144747e-01
sin_6pi,1000,500,11,31,6.593400e-02,330.902185,2.181770e+01,1.011736e-02,1,0.000464,1.386317e-01,1.366583e-01
sin_6pi,1000,5000,11,33,5.934500e-02,370.829070,2.200685e+01,4.131813e-02,1,0.001878,1.116567e-01,1.020942e-01
sin_6pi,1000,10000,11,33,6.004900e-02,378.902322,2.275271e+01,9.581519e-02,1,0.004211,1.326085e-01,9.475617e-02
sin_6pi,2000,500,11,40,9.884700e-02,368.506264,3.642574e+01,6.064498e-02,1,0.001665,1.049658e-01,8.467113e-02
sin_6pi,3500,500,11,13,8.504290e-01,396.063329,3.368237e+02,4.038786e+00,1,0.011991,4.046127e+00,4.774010e-02
sin_6pi,5000,500,11,2,1.973213e+00,409.460826,8.079534e+02,1.943355e+01,1,0.024053,1.943745e+01,3.427237e-02
sin_7pi,50,500,13,14,1.260000e-04,40.793495,5.139980e-03,6.877117e-06,1,0.001338,8.988194e-01,8.988194e-01
sin_7pi,50,5000,13,14,7.616000e-03,256.957373,1.956987e+00,2.149537e-03,1,0.001098,4.926633e-01,4.928177e-01
sin_7pi,50,10000,13,14,1.289000e-02,357.850340,4.612691e+00,5.191106e-03,1,0.001125,3.532890e-01,3.532974e-01
sin_7pi,100,500,13,15,4.840000e-04,80.190333,3.881212e-02,2.478301e-05,1,0.000639,8.093250e-01,8.093249e-01
sin_7pi,100,5000,13,15,1.032600e-02,356.534876,3.681579e+00,3.679899e-03,1,0.001000,2.946434e-01,2.946169e-01
sin_7pi,100,10000,13,18,1.002300e-02,430.613370,4.316038e+00,5.826280e-03,1,0.001350,1.749109e-01,1.749251e-01
sin_7pi,250,500,13,18,9.974000e-03,176.474703,1.760159e+00,1.053569e-03,1,0.000599,6.066493e-01,6.067097e-01
sin_7pi,250,5000,13,21,4.550200e-02,466.279594,2.121665e+01,2.948606e-02,1,0.001390,1.280558e-01,1.239951e-01
sin_7pi,250,10000,13,24,2.880300e-02,488.361719,1.406628e+01,1.949120e-02,1,0.001386,1.106542e-01,1.084131e-01
sin_7pi,500,500,13,17,9.419000e-03,288.991801,2.722014e+00,3.595847e-03,1,0.001321,3.767204e-01,3.769940e-01
sin_7pi,500,5000,13,23,4.172800e-02,478.523128,1.996781e+01,3.228304e-02,1,0.001617,1.233210e-01,1.180890e-01
sin_7pi,500,10000,13,24,4.319300e-02,490.681505,2.119401e+01,3.410364e-02,1,0.001609,1.159226e-01,1.100568e-01
sin_7pi,1000,500,13,22,1.357500e-02,397.164042,5.391502e+00,6.237233e-03,1,0.001157,1.928896e-01,1.926726e-01
sin_7pi,1000,5000,13,31,5.666600e-02,496.091505,2.811152e+01,4.341978e-02,1,0.001545,1.148625e-01,1.072889e-01
sin_7pi,2000,500,13,36,5.916200e-02,458.606081,2.713205e+01,6.125215e-02,1,0.002258,1.453897e-01,1.274194e-01
sin_7pi,3500,500,13,34,1.534210e-01,497.119156,7.626852e+01,8.297293e-01,1,0.010879,8.324667e-01,8.820106e-02
sin_7pi,5000,500,13,13,5.204010e-01,523.922783,2.726499e+02,1.583302e+00,1,0.005807,1.586977e+00,6.152007e-02
x_cubed,50,200,1,30,3.190400e-02,7.873363,2.511918e-01,6.458055e-04,1,0.002571,2.607355e-02,2.605068e-02
x_cubed,50,500,1,31,2.917200e-02,8.749854,2.552507e-01,3.098372e-04,1,0.001214,1.171722e-02,1.169919e-02
x_cubed,50,1000,1,30,3.842300e-02,9.279678,3.565531e-01,8.345900e-04,1,0.002341,6.490495e-03,6.428324e-03
x_cubed,50,5000,1,34,2.069700e-02,10.099904,2.090377e-01,1.811058e-04,1,0.000866,1.773522e-03,1.735276e-03
x_cubed,50,10000,1,37,1.598700e-02,10.334421,1.652164e-01,2.590581e-04,1,0.001568,1.131879e-03,1.085473e-03
x_cubed,100,200,1,39,1.065500e-01,8.746548,9.319447e-01,2.907632e-03,1,0.003120,2.458626e-02,2.420294e-02
x_cubed,100,500,1,40,1.072370e-01,9.443349,1.012676e+00,2.576549e-03,1,0.002544,1.255108e-02,1.219842e-02
x_cubed,100,1000,1,37,1.092270e-01,9.922891,1.083848e+00,2.467874e-03,1,0.002277,6.918303e-03,6.390082e-03
x_cubed,100,5000,1,47,9.384800e-02,10.732627,1.007236e+00,9.327707e-04,1,0.000926,1.829903e-03,1.570854e-03
x_cubed,100,10000,1,47,1.165550e-01,10.950559,1.276342e+00,2.364124e-03,1,0.001852,2.398915e-03,8.342074e-04
x_cubed,250,200,1,31,2.142900e-01,11.227860,2.406018e+00,7.829334e-03,1,0.003254,1.904562e-02,1.811603e-02
x_cubed,250,500,1,31,2.137540e-01,11.849301,2.532835e+00,6.755471e-03,1,0.002667,9.688451e-03,6.868057e-03
x_cubed,250,1000,1,33,2.143240e-01,12.233935,2.622026e+00,8.562777e-03,1,0.003266,9.077186e-03,3.784525e-03
x_cubed,250,5000,1,32,2.149920e-01,12.715992,2.733837e+00,6.433918e-03,1,0.002353,6.329603e-03,1.317452e-03
x_cubed,250,10000,1,36,2.150800e-01,12.857390,2.765367e+00,8.368481e-03,1,0.003026,8.320942e-03,7.843575e-04
x_cubed,500,200,1,17,1.198308e+00,12.740941,1.526757e+01,4.613437e-01,1,0.030217,4.604247e-01,1.837951e-02
x_cubed,500,500,1,16,1.321627e+00,13.126108,1.734782e+01,7.295862e-01,1,0.042056,7.295190e-01,7.640225e-03
x_cubed,500,1000,1,19,1.198467e+00,13.378537,1.603374e+01,5.006478e-01,1,0.031225,5.003996e-01,4.336506e-03
x_cubed,500,5000,1,17,1.254550e+00,13.843333,1.736715e+01,5.037670e-01,1,0.029007,5.033639e-01,1.401656e-03
x_cubed,500,10000,1,16,1.255626e+00,14.027432,1.761321e+01,5.220044e-01,1,0.029637,5.217896e-01,7.834718e-04
x_cubed,1000,200,1,10,1.995661e+00,17.039125,3.400432e+01,3.640178e+00,1,0.107050,3.641408e+00,2.012043e-02
x_cubed,1000,500,1,13,1.922857e+00,17.259038,3.318666e+01,2.500636e+00,1,0.075351,2.499397e+00,7.368420e-03
x_cubed,1000,1000,1,13,1.927088e+00,17.351263,3.343741e+01,2.702181e+00,1,0.080813,2.701869e+00,3.772971e-03
x_cubed,1000,5000,1,13,1.928861e+00,17.595275,3.393884e+01,2.977300e+00,1,0.087725,2.977102e+00,1.011455e-03
x_cubed,1000,10000,1,13,1.928480e+00,17.583975,3.391034e+01,3.063878e+00,1,0.090352,3.063215e+00,9.188765e-04
x_cubed,1500,200,1,6,2.136816e+00,21.641795,4.624453e+01,3.318532e+00,1,0.071761,3.319059e+00,2.253151e-02
x_cubed,1500,500,1,6,2.145168e+00,21.708677,4.656876e+01,3.591258e+00,1,0.077117,3.592083e+00,8.143359e-03
x_cubed,1500,1000,1,7,2.147836e+00,21.737487,4.668856e+01,3.678328e+00,1,0.078784,3.678582e+00,3.750590e-03
x_cubed,2000,500,1,7,2.002361e+00,26.044303,5.215010e+01,4.653782e+00,1,0.089238,4.654420e+00,7.006662e-03
x_cubed,3500,500,1,4,2.187372e+00,38.592837,8.441689e+01,2.724184e+00,1,0.032271,2.721092e+00,8.355409e-03
x_cubed,5000,500,1,4,2.147665e+00,51.268085,1.101067e+02,3.602374e+00,1,0.032717,3.603573e+00,7.861443e-03
