neuron_idx,b_j,a_j,da_dt,db_dt,R_j,is_active,R_near_zero
591,-0.506973,0.015567,7.098011e-04,-1.093558e-05,-7.024909e-04,1,1
24,-0.506035,0.014937,7.091420e-04,-1.049315e-05,-7.024909e-04,1,1
705,-0.505841,0.026440,7.090058e-04,-1.857401e-05,-7.024909e-04,1,1
78,-0.505534,0.021313,7.087902e-04,-1.497234e-05,-7.024909e-04,1,1
101,-0.502763,0.016299,7.068433e-04,-1.145021e-05,-7.024909e-04,1,1
707,-0.500260,0.038135,7.050852e-04,-2.678919e-05,-7.024909e-04,1,1
743,-0.498082,0.020944,7.035555e-04,-1.471274e-05,-7.024909e-04,1,1
559,-0.495550,0.016579,7.017986e-04,-1.145876e-05,-6.911780e-04,1,1
482,-0.491208,0.004926,6.987974e-04,-3.404821e-06,-6.911780e-04,0,1
984,-0.491061,0.020946,6.986958e-04,-1.447736e-05,-6.911780e-04,1,1
247,-0.486994,0.014631,6.958890e-04,-9.980252e-06,-6.821107e-04,1,1
732,-0.486622,0.025254,6.956348e-04,-1.722591e-05,-6.821107e-04,1,1
229,-0.485986,0.027992,6.952012e-04,-1.909352e-05,-6.821107e-04,1,1
44,-0.485039,0.006481,6.945552e-04,-4.420790e-06,-6.821107e-04,1,1
87,-0.483279,0.024617,6.933545e-04,-1.679178e-05,-6.821107e-04,1,1
771,-0.482726,0.015741,6.929775e-04,-1.073725e-05,-6.821107e-04,1,1
680,-0.480763,0.028662,6.916384e-04,-1.955038e-05,-6.821107e-04,1,1
729,-0.479751,0.013726,6.909482e-04,-9.362858e-06,-6.821107e-04,1,1
451,-0.479618,0.031048,6.908574e-04,-2.117819e-05,-6.821107e-04,1,1
894,-0.478467,0.035368,6.900722e-04,-2.412495e-05,-6.821107e-04,1,1
704,-0.476972,0.006082,6.890543e-04,-4.127074e-06,-6.786200e-04,0,1
356,-0.473449,0.021608,6.866636e-04,-1.466396e-05,-6.786200e-04,1,1
516,-0.469339,0.026986,6.838742e-04,-1.831322e-05,-6.786200e-04,1,1
116,-0.460306,0.021993,6.777038e-04,-1.505198e-05,-6.843948e-04,1,1
640,-0.460275,0.018986,6.776826e-04,-1.299360e-05,-6.843948e-04,1,1
708,-0.456620,0.001662,6.751748e-04,-1.152823e-06,-6.937702e-04,0,1
237,-0.454704,0.024387,6.738453e-04,-1.691892e-05,-6.937702e-04,1,1
676,-0.454134,0.011435,6.734502e-04,-7.932976e-06,-6.937702e-04,1,1
300,-0.451883,0.014306,6.718886e-04,-9.924989e-06,-6.937702e-04,1,1
267,-0.450743,0.008325,6.710971e-04,-5.775404e-06,-6.937702e-04,1,1
62,-0.446702,0.011658,6.682886e-04,-8.200626e-06,-7.034608e-04,1,1
989,-0.446670,0.022988,6.682663e-04,-1.617104e-05,-7.034608e-04,1,1
812,-0.446368,0.037191,6.680540e-04,-2.616249e-05,-7.034608e-04,1,1
880,-0.441346,0.048056,6.645208e-04,-3.380545e-05,-7.034608e-04,1,1
910,-0.440181,0.019725,6.637016e-04,-1.387580e-05,-7.034608e-04,1,1
995,-0.438886,0.020008,6.627904e-04,-1.407497e-05,-7.034608e-04,1,1
921,-0.437320,0.012574,6.616891e-04,-8.845132e-06,-7.034608e-04,1,1
703,-0.436087,0.008754,6.608078e-04,-6.264747e-06,-7.156162e-04,1,1
230,-0.430726,0.015527,6.569715e-04,-1.111121e-05,-7.156162e-04,1,1
554,-0.428675,0.026203,6.555041e-04,-1.875158e-05,-7.156162e-04,1,1
798,-0.426512,0.023093,6.539472e-04,-1.685448e-05,-7.298592e-04,1,1
912,-0.416680,0.025119,6.467666e-04,-1.863734e-05,-7.419666e-04,1,1
533,-0.415019,0.010470,6.455340e-04,-7.768384e-06,-7.419666e-04,1,1
520,-0.409629,0.005721,6.415346e-04,-4.244836e-06,-7.419666e-04,0,1
507,-0.407708,0.013712,6.401091e-04,-1.017366e-05,-7.419666e-04,1,1
582,-0.406293,0.028616,6.390567e-04,-2.134509e-05,-7.459198e-04,1,1
932,-0.406118,0.007816,6.389260e-04,-5.830006e-06,-7.459198e-04,1,1
678,-0.404053,0.031557,6.373858e-04,-2.353891e-05,-7.459198e-04,1,1
933,-0.400464,0.000097,6.347084e-04,-7.224926e-08,-7.459198e-04,0,1
930,-0.398399,0.016442,6.331682e-04,-1.226461e-05,-7.459198e-04,1,1
355,-0.394445,0.011822,6.302336e-04,-8.749093e-06,-7.400387e-04,1,1
426,-0.394165,0.012188,6.300267e-04,-9.019422e-06,-7.400387e-04,1,1
887,-0.393049,0.018198,6.292010e-04,-1.346724e-05,-7.400387e-04,1,1
919,-0.391647,0.023675,6.281632e-04,-1.752067e-05,-7.400387e-04,1,1
379,-0.391414,0.013650,6.279907e-04,-1.010119e-05,-7.400387e-04,1,1
614,-0.390787,0.046144,6.275264e-04,-3.414854e-05,-7.400387e-04,1,1
884,-0.390711,0.028515,6.274702e-04,-2.110208e-05,-7.400387e-04,1,1
361,-0.390603,0.037013,6.273906e-04,-2.739140e-05,-7.400387e-04,1,1
434,-0.389132,0.036655,6.263019e-04,-2.712579e-05,-7.400387e-04,1,1
231,-0.386363,0.023710,6.242600e-04,-1.724091e-05,-7.271642e-04,1,1
140,-0.385085,0.023781,6.233312e-04,-1.729246e-05,-7.271642e-04,1,1
234,-0.378913,0.042748,6.188431e-04,-3.108494e-05,-7.271642e-04,1,1
406,-0.376833,0.010584,6.173307e-04,-7.581724e-06,-7.163348e-04,1,1
847,-0.372608,0.045700,6.143044e-04,-3.273648e-05,-7.163348e-04,1,1
479,-0.370164,0.032286,6.125533e-04,-2.312761e-05,-7.163348e-04,1,1
124,-0.368533,0.026920,6.113852e-04,-1.928376e-05,-7.163348e-04,1,1
809,-0.366975,0.012070,6.102695e-04,-8.645883e-06,-7.163348e-04,1,1
962,-0.366773,0.022975,6.101253e-04,-1.625639e-05,-7.075694e-04,1,1
305,-0.353741,0.021932,6.009221e-04,-1.538830e-05,-7.016321e-04,1,1
317,-0.351741,0.017622,5.995190e-04,-1.236391e-05,-7.016321e-04,1,1
188,-0.351143,0.012247,5.990991e-04,-8.592582e-06,-7.016321e-04,1,1
469,-0.351010,0.014954,5.990060e-04,-1.049195e-05,-7.016321e-04,1,1
89,-0.350173,0.025828,5.984186e-04,-1.812202e-05,-7.016321e-04,1,1
873,-0.350127,0.013387,5.983861e-04,-9.392894e-06,-7.016321e-04,1,1
612,-0.346682,0.023433,5.959693e-04,-1.627353e-05,-6.944817e-04,1,1
178,-0.346287,0.017983,5.956950e-04,-1.248878e-05,-6.944817e-04,1,1
652,-0.343929,0.017909,5.940576e-04,-1.243736e-05,-6.944817e-04,1,1
773,-0.340060,0.030267,5.913706e-04,-2.102021e-05,-6.944817e-04,1,1
991,-0.337368,0.000089,5.895014e-04,-6.161525e-08,-6.944817e-04,0,1
318,-0.334318,0.023707,5.873954e-04,-1.634366e-05,-6.893986e-04,1,1
645,-0.331770,0.017706,5.856386e-04,-1.220678e-05,-6.893986e-04,1,1
672,-0.331215,0.017000,5.852561e-04,-1.171966e-05,-6.893986e-04,1,1
854,-0.330044,0.034616,5.844486e-04,-2.386422e-05,-6.893986e-04,1,1
29,-0.326485,0.017448,5.819956e-04,-1.195230e-05,-6.850057e-04,1,1
98,-0.326268,0.020414,5.818472e-04,-1.398395e-05,-6.850057e-04,1,1
541,-0.323561,0.009036,5.799926e-04,-6.189601e-06,-6.850057e-04,1,1
12,-0.321359,0.022726,5.784847e-04,-1.556710e-05,-6.850057e-04,1,1
207,-0.317796,0.025401,5.760440e-04,-1.739978e-05,-6.850057e-04,1,1
50,-0.308406,0.023377,5.696263e-04,-1.597022e-05,-6.831741e-04,1,1
384,-0.307927,0.012539,5.692992e-04,-8.565981e-06,-6.831741e-04,1,1
720,-0.305581,0.023174,5.676998e-04,-1.575707e-05,-6.799593e-04,1,1
335,-0.305057,0.018617,5.673429e-04,-1.265913e-05,-6.799593e-04,1,1
861,-0.304111,0.004918,5.667000e-04,-3.343777e-06,-6.799593e-04,0,1
739,-0.301361,0.030175,5.648301e-04,-2.051789e-05,-6.799593e-04,1,1
508,-0.300822,0.020509,5.644636e-04,-1.394559e-05,-6.799593e-04,1,1
226,-0.296985,0.020609,5.618545e-04,-1.401351e-05,-6.799593e-04,1,1
866,-0.295523,0.022801,5.608637e-04,-1.543006e-05,-6.767276e-04,1,1
506,-0.293621,0.013987,5.595767e-04,-9.465592e-06,-6.767276e-04,1,1
264,-0.293339,0.017380,5.593855e-04,-1.176178e-05,-6.767276e-04,1,1
307,-0.290131,0.013937,5.572148e-04,-9.431227e-06,-6.767276e-04,1,1
602,-0.289602,0.028538,5.568564e-04,-1.931218e-05,-6.767276e-04,1,1
627,-0.289216,0.018578,5.565957e-04,-1.257248e-05,-6.767276e-04,1,1
851,-0.284573,0.014193,5.534528e-04,-9.609022e-06,-6.770274e-04,1,1
82,-0.282150,0.034469,5.518127e-04,-2.333632e-05,-6.770274e-04,1,1
357,-0.279954,0.016759,5.503258e-04,-1.134611e-05,-6.770274e-04,1,1
985,-0.276351,0.007983,5.478860e-04,-5.445713e-06,-6.821714e-04,1,1
671,-0.275317,-0.001196,5.471811e-04,8.158563e-07,-6.821714e-04,0,1
189,-0.267036,0.004127,5.415318e-04,-2.815495e-06,-6.821714e-04,0,1
398,-0.265481,0.018060,5.404658e-04,-1.242683e-05,-6.880780e-04,1,1
611,-0.264692,0.018616,5.399230e-04,-1.280958e-05,-6.880780e-04,1,1
617,-0.264279,0.026406,5.396388e-04,-1.816955e-05,-6.880780e-04,1,1
442,-0.264218,-0.001505,5.395969e-04,1.035479e-06,-6.880780e-04,0,1
51,-0.258353,0.015061,5.355615e-04,-1.036297e-05,-6.880780e-04,1,1
544,-0.255136,-0.005929,5.333420e-04,4.110270e-06,-6.932460e-04,0,1
195,-0.254438,0.022567,5.328579e-04,-1.564470e-05,-6.932460e-04,1,1
472,-0.248177,0.003264,5.285177e-04,-2.263043e-06,-6.932460e-04,0,1
202,-0.241882,0.028848,5.241502e-04,-2.002167e-05,-6.940292e-04,1,1
374,-0.240830,0.039470,5.234201e-04,-2.739357e-05,-6.940292e-04,1,1
903,-0.240765,0.030734,5.233747e-04,-2.133025e-05,-6.940292e-04,1,1
208,-0.240729,0.023111,5.233498e-04,-1.603946e-05,-6.940292e-04,1,1
793,-0.239231,0.005135,5.223105e-04,-3.564119e-06,-6.940292e-04,0,1
523,-0.237272,0.023463,5.209504e-04,-1.628424e-05,-6.940292e-04,1,1
667,-0.234112,0.032583,5.187653e-04,-2.249638e-05,-6.904278e-04,1,1
975,-0.230645,-0.001503,5.163712e-04,1.037411e-06,-6.904278e-04,0,1
192,-0.223890,0.019063,5.117153e-04,-1.309723e-05,-6.870617e-04,1,1
622,-0.219041,0.035387,5.083838e-04,-2.431331e-05,-6.870617e-04,1,1
85,-0.218361,0.011556,5.079161e-04,-7.939580e-06,-6.870617e-04,1,1
285,-0.217757,-0.002956,5.075011e-04,2.031034e-06,-6.870617e-04,0,1
164,-0.213765,0.025868,5.047734e-04,-1.760997e-05,-6.807555e-04,1,1
473,-0.212811,0.029830,5.041236e-04,-2.030696e-05,-6.807555e-04,1,1
803,-0.208583,0.011295,5.012454e-04,-7.689288e-06,-6.807555e-04,1,1
190,-0.208188,0.011426,5.009766e-04,-7.778268e-06,-6.807555e-04,1,1
362,-0.206794,0.014702,5.000278e-04,-1.000860e-05,-6.807555e-04,1,1
209,-0.205844,0.054159,4.993825e-04,-3.647676e-05,-6.735174e-04,1,1
396,-0.202322,-0.001608,4.970102e-04,1.082949e-06,-6.735174e-04,0,1
340,-0.201619,0.007233,4.965367e-04,-4.871696e-06,-6.735174e-04,1,1
595,-0.197465,0.010066,4.937385e-04,-6.779775e-06,-6.735174e-04,1,1
381,-0.194434,0.008963,4.917032e-04,-6.003766e-06,-6.698449e-04,1,1
177,-0.193567,0.029380,4.911221e-04,-1.967974e-05,-6.698449e-04,1,1
291,-0.191826,0.009839,4.899560e-04,-6.590822e-06,-6.698449e-04,1,1
171,-0.186405,0.006235,4.863248e-04,-4.176545e-06,-6.698449e-04,0,1
665,-0.181104,0.015032,4.827793e-04,-1.005347e-05,-6.688146e-04,1,1
261,-0.178725,0.013197,4.811880e-04,-8.826512e-06,-6.688146e-04,1,1
719,-0.178592,0.013213,4.810993e-04,-8.837014e-06,-6.688146e-04,1,1
761,-0.177384,0.014906,4.802912e-04,-9.969480e-06,-6.688146e-04,1,1
623,-0.176623,0.027046,4.797822e-04,-1.808905e-05,-6.688146e-04,1,1
238,-0.173232,0.006762,4.775141e-04,-4.521651e-06,-6.687190e-04,1,1
443,-0.172529,0.012413,4.770441e-04,-8.301042e-06,-6.687190e-04,1,1
448,-0.168124,0.007825,4.740987e-04,-5.232886e-06,-6.687190e-04,1,1
827,-0.164932,0.007468,4.719610e-04,-5.020914e-06,-6.722882e-04,1,1
728,-0.162845,0.007117,4.705575e-04,-4.784825e-06,-6.722882e-04,1,1
661,-0.157910,0.006614,4.672400e-04,-4.446736e-06,-6.722882e-04,1,1
61,-0.157278,0.010157,4.668152e-04,-6.828562e-06,-6.722882e-04,1,1
906,-0.154559,-0.001786,4.649810e-04,1.209323e-06,-6.772309e-04,0,1
269,-0.153593,0.012961,4.643269e-04,-8.777649e-06,-6.772309e-04,1,1
49,-0.148257,-0.006399,4.607130e-04,4.333558e-06,-6.772309e-04,1,1
437,-0.147437,-0.002665,4.601580e-04,1.804691e-06,-6.772309e-04,0,1
833,-0.145207,0.003214,4.586458e-04,-2.188989e-06,-6.811753e-04,0,1
292,-0.143962,0.004863,4.577973e-04,-3.312244e-06,-6.811753e-04,0,1
961,-0.141437,0.023694,4.560775e-04,-1.613949e-05,-6.811753e-04,1,1
681,-0.140483,-0.000859,4.554274e-04,5.852434e-07,-6.811753e-04,0,1
100,-0.137717,-0.003988,4.535434e-04,2.716462e-06,-6.811753e-04,0,1
405,-0.136568,0.016173,4.527608e-04,-1.101643e-05,-6.811753e-04,1,1
545,-0.135956,0.001987,4.523437e-04,-1.353305e-06,-6.811753e-04,0,1
963,-0.132461,0.016602,4.499630e-04,-1.131173e-05,-6.813598e-04,1,1
653,-0.131723,-0.001532,4.494602e-04,1.044085e-06,-6.813598e-04,0,1
183,-0.130239,0.014118,4.484489e-04,-9.619167e-06,-6.813598e-04,1,1
692,-0.126056,-0.001868,4.455989e-04,1.272904e-06,-6.813598e-04,0,1
481,-0.124669,-0.000763,4.446568e-04,5.170985e-07,-6.777776e-04,0,1
56,-0.122754,0.000197,4.433589e-04,-1.333725e-07,-6.777776e-04,0,1
546,-0.122634,0.014272,4.432774e-04,-9.673362e-06,-6.777776e-04,1,1
650,-0.122355,0.026895,4.430885e-04,-1.822872e-05,-6.777776e-04,1,1
408,-0.121946,0.009658,4.428112e-04,-6.545809e-06,-6.777776e-04,1,1
820,-0.119653,0.003079,4.412572e-04,-2.087174e-06,-6.777776e-04,0,1
967,-0.115853,0.025752,4.386820e-04,-1.745413e-05,-6.777776e-04,1,1
147,-0.111946,-0.005692,4.360575e-04,3.820530e-06,-6.712475e-04,0,1
80,-0.109918,0.005061,4.346962e-04,-3.397109e-06,-6.712475e-04,0,1
363,-0.106724,0.010927,4.325523e-04,-7.334947e-06,-6.712475e-04,1,1
899,-0.105805,-0.001291,4.319350e-04,8.662462e-07,-6.712475e-04,0,1
618,-0.103897,0.011453,4.306684e-04,-7.588524e-06,-6.625799e-04,1,1
193,-0.102114,-0.005906,4.294875e-04,3.913051e-06,-6.625799e-04,0,1
440,-0.101448,0.010260,4.290457e-04,-6.797824e-06,-6.625799e-04,1,1
862,-0.101398,0.021839,4.290131e-04,-1.447015e-05,-6.625799e-04,1,1
710,-0.101376,0.008530,4.289981e-04,-5.651767e-06,-6.625799e-04,1,1
333,-0.099277,-0.000509,4.276075e-04,3.371917e-07,-6.625799e-04,0,1
122,-0.097551,0.020040,4.264637e-04,-1.327801e-05,-6.625799e-04,1,1
273,-0.097114,0.006134,4.261746e-04,-4.064168e-06,-6.625799e-04,0,1
781,-0.096917,-0.007282,4.260437e-04,4.824975e-06,-6.625799e-04,1,1
18,-0.095166,-0.003190,4.248868e-04,2.082393e-06,-6.528296e-04,0,1
93,-0.092712,0.002382,4.232849e-04,-1.555114e-06,-6.528296e-04,0,1
464,-0.091718,0.004442,4.226356e-04,-2.900044e-06,-6.528296e-04,0,1
134,-0.090295,-0.003721,4.217069e-04,2.429257e-06,-6.528296e-04,0,1
686,-0.083932,0.002514,4.175689e-04,-1.614377e-06,-6.421285e-04,0,1
767,-0.083381,0.022523,4.172149e-04,-1.446253e-05,-6.421285e-04,1,1
754,-0.083154,-0.004616,4.170689e-04,2.963915e-06,-6.421285e-04,0,1
474,-0.082868,0.021229,4.168856e-04,-1.363145e-05,-6.421285e-04,1,1
850,-0.081472,-0.001493,4.159891e-04,9.587225e-07,-6.421285e-04,0,1
561,-0.081010,0.025376,4.156926e-04,-1.629483e-05,-6.421285e-04,1,1
417,-0.080972,0.005834,4.156678e-04,-3.746434e-06,-6.421285e-04,0,1
900,-0.080049,0.008285,4.150754e-04,-5.320323e-06,-6.421285e-04,1,1
486,-0.077016,-0.002072,4.131277e-04,1.330171e-06,-6.421285e-04,0,1
589,-0.076693,-0.004185,4.129202e-04,2.687550e-06,-6.421285e-04,0,1
760,-0.075429,-0.001487,4.121089e-04,9.548742e-07,-6.421285e-04,0,1
45,-0.074677,-0.002979,4.116320e-04,1.886051e-06,-6.330879e-04,0,1
201,-0.073831,0.009737,4.110965e-04,-6.164075e-06,-6.330879e-04,1,1
786,-0.073146,0.012413,4.106630e-04,-7.858638e-06,-6.330879e-04,1,1
736,-0.072737,0.006620,4.104043e-04,-4.190859e-06,-6.330879e-04,1,1
324,-0.069297,-0.006211,4.082263e-04,3.932285e-06,-6.330879e-04,0,1
929,-0.062798,0.002726,4.041270e-04,-1.709493e-06,-6.271564e-04,0,1
868,-0.058224,0.009654,4.012580e-04,-6.054716e-06,-6.271564e-04,1,1
848,-0.057613,-0.003321,4.008752e-04,2.082812e-06,-6.271564e-04,0,1
986,-0.056363,0.017963,4.000913e-04,-1.126571e-05,-6.271564e-04,1,1
109,-0.051032,0.001884,3.967648e-04,-1.173723e-06,-6.231072e-04,0,1
471,-0.046863,-0.020608,3.941671e-04,1.284088e-05,-6.231072e-04,1,1
205,-0.041381,-0.007329,3.907588e-04,4.552306e-06,-6.210993e-04,1,1
631,-0.039297,0.017172,3.894647e-04,-1.066562e-05,-6.210993e-04,1,1
449,-0.036974,-0.008809,3.880218e-04,5.471512e-06,-6.210993e-04,1,1
992,-0.036073,-0.000759,3.874621e-04,4.712945e-07,-6.210993e-04,0,1
687,-0.034137,-0.002149,3.862628e-04,1.328361e-06,-6.181402e-04,0,1
249,-0.033443,0.005595,3.858341e-04,-3.458219e-06,-6.181402e-04,0,1
755,-0.032457,0.027772,3.852246e-04,-1.716682e-05,-6.181402e-04,1,1
228,-0.028119,-0.005904,3.825430e-04,3.649329e-06,-6.181402e-04,0,1
58,-0.027142,0.004486,3.819389e-04,-2.773012e-06,-6.181402e-04,0,1
391,-0.026450,0.006049,3.815111e-04,-3.739073e-06,-6.181402e-04,0,1
713,-0.025376,0.005059,3.808471e-04,-3.127243e-06,-6.181402e-04,0,1
976,-0.024680,-0.003481,3.804182e-04,2.142284e-06,-6.153905e-04,0,1
461,-0.024588,0.001381,3.803617e-04,-8.499290e-07,-6.153905e-04,0,1
467,-0.024232,0.008571,3.801423e-04,-5.274475e-06,-6.153905e-04,1,1
136,-0.022125,-0.006933,3.788459e-04,4.266554e-06,-6.153905e-04,1,1
77,-0.015532,-0.002480,3.747884e-04,1.526407e-06,-6.153905e-04,0,1
852,-0.011457,-0.006095,3.722859e-04,3.741782e-06,-6.139484e-04,0,1
691,-0.007995,0.011642,3.701608e-04,-7.147550e-06,-6.139484e-04,1,1
287,-0.007051,0.005887,3.695812e-04,-3.614046e-06,-6.139484e-04,0,1
367,-0.006323,0.000097,3.691340e-04,-5.934183e-08,-6.139484e-04,0,1
154,-0.006062,0.002882,3.689741e-04,-1.769211e-06,-6.139484e-04,0,1
789,-0.003633,-0.016767,3.674837e-04,1.027937e-05,-6.130649e-04,1,1
642,-0.003571,-0.002781,3.674458e-04,1.705016e-06,-6.130649e-04,0,1
33,-0.003221,-0.010769,3.672310e-04,6.602258e-06,-6.130649e-04,1,1
395,0.005194,-0.005389,3.620725e-04,3.294390e-06,-6.113413e-04,0,1
825,0.009342,0.013557,3.595369e-04,-8.288020e-06,-6.113413e-04,1,1
576,0.011360,0.001281,3.583031e-04,-7.830437e-07,-6.113413e-04,0,1
981,0.012075,0.003134,3.578657e-04,-1.915653e-06,-6.113413e-04,0,1
407,0.012164,-0.002540,3.578115e-04,1.552937e-06,-6.113413e-04,0,1
125,0.012967,0.020700,3.573207e-04,-1.265465e-05,-6.113413e-04,1,1
581,0.016777,-0.005539,3.549948e-04,3.374317e-06,-6.092177e-04,0,1
430,0.019365,-0.013360,3.534186e-04,8.138943e-06,-6.092177e-04,1,1
883,0.024506,0.008567,3.502863e-04,-5.219426e-06,-6.092177e-04,1,1
496,0.024884,-0.012233,3.500564e-04,7.452305e-06,-6.092177e-04,1,1
