neuron_idx,b_j,a_j,da_dt,db_dt,R_j,is_active,R_near_zero
973,0.024939,-0.008396,3.500225e-04,5.115208e-06,-6.092177e-04,1,1
765,0.025267,-0.008920,3.498232e-04,5.425696e-06,-6.082906e-04,1,1
81,0.029253,0.001419,3.473984e-04,-8.630447e-07,-6.082906e-04,0,1
135,0.030079,0.013274,3.468956e-04,-8.074448e-06,-6.082906e-04,1,1
365,0.031447,-0.006285,3.460639e-04,3.823132e-06,-6.082906e-04,1,1
997,0.032596,0.004046,3.453651e-04,-2.460901e-06,-6.082906e-04,0,1
649,0.033957,0.004515,3.445369e-04,-2.746204e-06,-6.082906e-04,0,1
960,0.034345,0.003957,3.443008e-04,-2.406981e-06,-6.082906e-04,0,1
677,0.034935,0.014996,3.439423e-04,-9.121783e-06,-6.082906e-04,1,1
493,0.037219,-0.011233,3.425545e-04,6.822267e-06,-6.073233e-04,1,1
309,0.038109,-0.004711,3.420139e-04,2.861378e-06,-6.073233e-04,0,1
204,0.038895,-0.016493,3.415366e-04,1.001634e-05,-6.073233e-04,1,1
97,0.039248,-0.000160,3.413223e-04,9.706429e-08,-6.073233e-04,0,1
775,0.039626,-0.018460,3.410927e-04,1.121144e-05,-6.073233e-04,1,1
949,0.042610,-0.000548,3.392809e-04,3.330307e-07,-6.073233e-04,0,1
346,0.042700,-0.017435,3.392261e-04,1.058868e-05,-6.073233e-04,1,1
797,0.046107,0.003603,3.371575e-04,-2.185062e-06,-6.064818e-04,0,1
746,0.046550,-0.001363,3.368888e-04,8.265531e-07,-6.064818e-04,0,1
243,0.049663,0.005212,3.350009e-04,-3.160922e-06,-6.064818e-04,0,1
20,0.051758,0.011063,3.337300e-04,-6.709551e-06,-6.064818e-04,1,1
436,0.052933,0.012613,3.330175e-04,-7.649848e-06,-6.064818e-04,1,1
837,0.055365,-0.013758,3.315429e-04,8.326411e-06,-6.052019e-04,1,1
529,0.061127,-0.013198,3.280559e-04,7.987241e-06,-6.052019e-04,1,1
118,0.061518,0.007204,3.278190e-04,-4.360015e-06,-6.052019e-04,1,1
718,0.065017,-0.008058,3.257014e-04,4.876485e-06,-6.052019e-04,1,1
316,0.065406,0.002350,3.254658e-04,-1.422869e-06,-6.054801e-04,0,1
805,0.066220,-0.007594,3.249729e-04,4.597900e-06,-6.054801e-04,1,1
211,0.066391,0.006809,3.248694e-04,-4.122840e-06,-6.054801e-04,1,1
454,0.070943,-0.010119,3.221132e-04,6.126835e-06,-6.054801e-04,1,1
331,0.072229,-0.013868,3.213345e-04,8.396536e-06,-6.054801e-04,1,1
788,0.077454,-0.005973,3.181672e-04,3.628655e-06,-6.074952e-04,0,1
233,0.078786,-0.011867,3.173579e-04,7.209172e-06,-6.074952e-04,1,1
313,0.079456,0.002701,3.169508e-04,-1.640611e-06,-6.074952e-04,0,1
344,0.080254,-0.010169,3.164660e-04,6.177854e-06,-6.074952e-04,1,1
845,0.081250,-0.000629,3.158607e-04,3.818424e-07,-6.074952e-04,0,1
7,0.082064,0.002057,3.153666e-04,-1.249707e-06,-6.074952e-04,0,1
925,0.082484,-0.020822,3.151113e-04,1.264932e-05,-6.074952e-04,1,1
579,0.083684,0.005697,3.143821e-04,-3.460775e-06,-6.074952e-04,0,1
752,0.087841,-0.015743,3.118508e-04,9.602839e-06,-6.099601e-04,1,1
186,0.088683,-0.001353,3.113372e-04,8.250991e-07,-6.099601e-04,0,1
567,0.090850,-0.016285,3.100154e-04,9.933321e-06,-6.099601e-04,1,1
763,0.090992,-0.007200,3.099288e-04,4.391530e-06,-6.099601e-04,1,1
902,0.093340,-0.006127,3.084969e-04,3.737251e-06,-6.099601e-04,0,1
283,0.094369,-0.018834,3.078690e-04,1.148814e-05,-6.099601e-04,1,1
463,0.095845,-0.004463,3.069682e-04,2.726745e-06,-6.109782e-04,0,1
16,0.096029,-0.016711,3.068562e-04,1.020988e-05,-6.109782e-04,1,1
403,0.099119,-0.006372,3.049680e-04,3.893264e-06,-6.109782e-04,1,1
251,0.099866,0.002257,3.045114e-04,-1.378920e-06,-6.109782e-04,0,1
360,0.107337,-0.002269,2.999536e-04,1.377844e-06,-6.073015e-04,0,1
604,0.108264,-0.003392,2.993906e-04,2.059795e-06,-6.073015e-04,0,1
34,0.110250,0.000546,2.981847e-04,-3.318396e-07,-6.073015e-04,0,1
598,0.110603,-0.012115,2.979705e-04,7.357356e-06,-6.073015e-04,1,1
322,0.116209,-0.016249,2.945700e-04,9.764439e-06,-6.009343e-04,1,1
836,0.118580,0.007228,2.931448e-04,-4.343685e-06,-6.009343e-04,1,1
725,0.120565,-0.010211,2.919519e-04,6.135905e-06,-6.009343e-04,1,1
636,0.120879,-0.000182,2.917635e-04,1.094699e-07,-6.009343e-04,0,1
897,0.120891,-0.006933,2.917565e-04,4.166039e-06,-6.009343e-04,1,1
745,0.123041,-0.015781,2.904642e-04,9.483461e-06,-6.009343e-04,1,1
326,0.123936,0.002956,2.899264e-04,-1.776475e-06,-6.009343e-04,0,1
635,0.124186,-0.025128,2.897761e-04,1.510035e-05,-6.009343e-04,1,1
583,0.128769,0.013766,2.870497e-04,-8.150712e-06,-5.920996e-04,1,1
735,0.130454,-0.004284,2.860519e-04,2.536393e-06,-5.920996e-04,0,1
174,0.133949,-0.006446,2.839829e-04,3.816945e-06,-5.920996e-04,1,1
246,0.134988,-0.014011,2.833676e-04,8.296094e-06,-5.920996e-04,1,1
157,0.141001,-0.004850,2.798646e-04,2.819264e-06,-5.812852e-04,0,1
959,0.143343,-0.005229,2.785036e-04,3.039347e-06,-5.812852e-04,0,1
668,0.145102,-0.036265,2.774809e-04,2.108045e-05,-5.812852e-04,1,1
800,0.154760,-0.000820,2.719652e-04,4.678940e-07,-5.704188e-04,0,1
299,0.156456,-0.003969,2.710049e-04,2.221739e-06,-5.598230e-04,0,1
55,0.156935,-0.000969,2.707364e-04,5.425698e-07,-5.598230e-04,0,1
210,0.160048,-0.004672,2.689941e-04,2.615449e-06,-5.598230e-04,0,1
634,0.160183,-0.020498,2.689185e-04,1.147536e-05,-5.598230e-04,1,1
536,0.165014,-0.019138,2.662139e-04,1.071409e-05,-5.598230e-04,1,1
946,0.165849,-0.025817,2.657463e-04,1.425314e-05,-5.520810e-04,1,1
112,0.170532,-0.010086,2.631612e-04,5.568230e-06,-5.520810e-04,1,1
274,0.173311,-0.020572,2.616271e-04,1.135735e-05,-5.520810e-04,1,1
669,0.175096,0.000105,2.606412e-04,-5.819873e-08,-5.520810e-04,0,1
630,0.176555,-0.027762,2.598404e-04,1.514665e-05,-5.455820e-04,1,1
580,0.180425,-0.007537,2.577288e-04,4.112114e-06,-5.455820e-04,1,1
970,0.183168,-0.009698,2.562321e-04,5.290793e-06,-5.455820e-04,1,1
63,0.184750,-0.022971,2.553694e-04,1.253245e-05,-5.455820e-04,1,1
83,0.185792,-0.016215,2.548007e-04,8.846461e-06,-5.455820e-04,1,1
621,0.185798,-0.006319,2.547975e-04,3.447441e-06,-5.455820e-04,1,1
939,0.186310,-0.016682,2.545203e-04,9.007761e-06,-5.399602e-04,1,1
286,0.188750,-0.012601,2.532025e-04,6.803985e-06,-5.399602e-04,1,1
656,0.196186,-0.011068,2.491891e-04,5.895673e-06,-5.326673e-04,1,1
931,0.196224,0.007603,2.491691e-04,-4.049645e-06,-5.326673e-04,1,1
952,0.197848,-0.023743,2.483037e-04,1.264689e-05,-5.326673e-04,1,1
364,0.200841,-0.004364,2.467094e-04,2.324430e-06,-5.326673e-04,0,1
979,0.200946,-0.003662,2.466536e-04,1.950831e-06,-5.326673e-04,0,1
255,0.203021,-0.016134,2.455484e-04,8.593862e-06,-5.326673e-04,1,1
965,0.203407,0.003104,2.453425e-04,-1.653369e-06,-5.326673e-04,0,1
535,0.203495,-0.010823,2.452958e-04,5.765309e-06,-5.326673e-04,1,1
198,0.206605,-0.010751,2.436433e-04,5.651750e-06,-5.256732e-04,1,1
637,0.206682,-0.010601,2.436029e-04,5.572683e-06,-5.256732e-04,1,1
392,0.212336,-0.024586,2.406308e-04,1.292428e-05,-5.256732e-04,1,1
282,0.213761,0.004463,2.398814e-04,-2.346100e-06,-5.256732e-04,0,1
968,0.213896,-0.011800,2.398106e-04,6.202682e-06,-5.256732e-04,1,1
212,0.215439,-0.001872,2.389993e-04,9.839450e-07,-5.256732e-04,0,1
738,0.216646,0.005234,2.383684e-04,-2.718137e-06,-5.193280e-04,0,1
696,0.220133,-0.008183,2.365578e-04,4.249621e-06,-5.193280e-04,1,1
235,0.220329,-0.005106,2.364558e-04,2.651906e-06,-5.193280e-04,0,1
994,0.221333,-0.021468,2.359348e-04,1.114917e-05,-5.193280e-04,1,1
260,0.221729,-0.020724,2.357287e-04,1.076268e-05,-5.193280e-04,1,1
547,0.225618,-0.013511,2.337093e-04,7.016556e-06,-5.193280e-04,1,1
491,0.227486,0.003305,2.327450e-04,-1.702703e-06,-5.151556e-04,0,1
526,0.229871,-0.027787,2.315161e-04,1.431445e-05,-5.151556e-04,1,1
433,0.230113,-0.004338,2.313915e-04,2.234678e-06,-5.151556e-04,0,1
821,0.230220,0.002579,2.313365e-04,-1.328749e-06,-5.151556e-04,0,1
600,0.231642,-0.003955,2.306037e-04,2.037218e-06,-5.151556e-04,0,1
102,0.234042,-0.014969,2.293676e-04,7.711347e-06,-5.151556e-04,1,1
155,0.235505,-0.018695,2.286137e-04,9.630617e-06,-5.151556e-04,1,1
200,0.238725,-0.008006,2.269598e-04,4.109746e-06,-5.133504e-04,1,1
626,0.239065,-0.021483,2.267849e-04,1.102815e-05,-5.133504e-04,1,1
412,0.239120,-0.026928,2.267567e-04,1.382357e-05,-5.133504e-04,1,1
865,0.241680,-0.015492,2.254425e-04,7.952615e-06,-5.133504e-04,1,1
66,0.245726,-0.012377,2.233657e-04,6.353993e-06,-5.133504e-04,1,1
347,0.247231,-0.025750,2.225949e-04,1.317352e-05,-5.115977e-04,1,1
272,0.247397,-0.000048,2.225100e-04,2.477796e-08,-5.115977e-04,0,1
435,0.247631,-0.010942,2.223899e-04,5.597673e-06,-5.115977e-04,1,1
522,0.249276,-0.018332,2.215484e-04,9.378829e-06,-5.115977e-04,1,1
969,0.262808,-0.026238,2.146449e-04,1.334594e-05,-5.086421e-04,1,1
67,0.262852,-0.001900,2.146225e-04,9.665093e-07,-5.086421e-04,0,1
253,0.266029,-0.001671,2.130063e-04,8.500041e-07,-5.086421e-04,0,1
870,0.268372,-0.013820,2.118125e-04,7.044727e-06,-5.097311e-04,1,1
982,0.268508,-0.021722,2.117434e-04,1.107221e-05,-5.097311e-04,1,1
801,0.269344,-0.017236,2.113171e-04,8.785890e-06,-5.097311e-04,1,1
830,0.269744,-0.025528,2.111133e-04,1.301253e-05,-5.097311e-04,1,1
662,0.272405,-0.012487,2.097565e-04,6.365077e-06,-5.097311e-04,1,1
2,0.272729,-0.005694,2.095916e-04,2.902273e-06,-5.097311e-04,0,1
586,0.272748,-0.016761,2.095820e-04,8.543554e-06,-5.097311e-04,1,1
490,0.273384,-0.012266,2.092578e-04,6.252171e-06,-5.097311e-04,1,1
487,0.274736,-0.023034,2.085688e-04,1.174109e-05,-5.097311e-04,1,1
132,0.278815,-0.022967,2.064825e-04,1.176961e-05,-5.124678e-04,1,1
410,0.281584,-0.005340,2.050637e-04,2.736436e-06,-5.124678e-04,0,1
386,0.282011,-0.009051,2.048452e-04,4.638572e-06,-5.124678e-04,1,1
281,0.283894,-0.005918,2.038800e-04,3.032976e-06,-5.124678e-04,0,1
632,0.284901,-0.014151,2.033637e-04,7.251991e-06,-5.124678e-04,1,1
660,0.285533,-0.018328,2.030402e-04,9.392479e-06,-5.124678e-04,1,1
881,0.286151,-0.017923,2.027234e-04,9.184860e-06,-5.124678e-04,1,1
528,0.288028,-0.010100,2.017585e-04,5.194809e-06,-5.143130e-04,1,1
19,0.288137,-0.026809,2.017022e-04,1.378799e-05,-5.143130e-04,1,1
553,0.291847,-0.010328,1.997941e-04,5.311632e-06,-5.143130e-04,1,1
220,0.294238,0.010145,1.985645e-04,-5.217476e-06,-5.143130e-04,1,1
413,0.300199,-0.000512,1.955023e-04,2.625946e-07,-5.132978e-04,0,1
39,0.301018,-0.011348,1.950821e-04,5.824891e-06,-5.132978e-04,1,1
762,0.301071,0.012249,1.950550e-04,-6.287420e-06,-5.132978e-04,1,1
315,0.302216,-0.013167,1.944674e-04,6.758654e-06,-5.132978e-04,1,1
165,0.302722,-0.009281,1.942077e-04,4.764085e-06,-5.132978e-04,1,1
864,0.303091,-0.019542,1.940183e-04,1.003106e-05,-5.132978e-04,1,1
977,0.306201,-0.037792,1.924218e-04,1.939856e-05,-5.132978e-04,1,1
888,0.306493,-0.007703,1.922719e-04,3.954126e-06,-5.132978e-04,1,1
818,0.309167,-0.012937,1.908939e-04,6.667202e-06,-5.153530e-04,1,1
733,0.310032,-0.030805,1.904479e-04,1.587569e-05,-5.153530e-04,1,1
565,0.313215,-0.018081,1.888075e-04,9.318062e-06,-5.153530e-04,1,1
539,0.313954,-0.019811,1.884267e-04,1.020988e-05,-5.153530e-04,1,1
791,0.314074,-0.011988,1.883649e-04,6.177968e-06,-5.153530e-04,1,1
88,0.314442,-0.019371,1.881752e-04,9.982944e-06,-5.153530e-04,1,1
699,0.314667,-0.015943,1.880593e-04,8.216206e-06,-5.153530e-04,1,1
167,0.315166,0.004804,1.878023e-04,-2.475786e-06,-5.153530e-04,0,1
32,0.318212,-0.014455,1.862303e-04,7.466691e-06,-5.165410e-04,1,1
488,0.318324,0.002503,1.861725e-04,-1.292703e-06,-5.165410e-04,0,1
163,0.319130,-0.022571,1.857562e-04,1.165904e-05,-5.165410e-04,1,1
514,0.321802,-0.020324,1.843762e-04,1.049796e-05,-5.165410e-04,1,1
510,0.323353,-0.011979,1.835748e-04,6.187815e-06,-5.165410e-04,1,1
321,0.324067,-0.008790,1.832062e-04,4.540214e-06,-5.165410e-04,1,1
723,0.327929,-0.007583,1.812154e-04,3.893580e-06,-5.134848e-04,1,1
108,0.328316,-0.012455,1.810167e-04,6.395533e-06,-5.134848e-04,1,1
893,0.330012,-0.003487,1.801455e-04,1.790321e-06,-5.134848e-04,0,1
336,0.331333,-0.023478,1.794675e-04,1.205554e-05,-5.134848e-04,1,1
179,0.334103,0.011680,1.780452e-04,-5.997746e-06,-5.134848e-04,1,1
137,0.334878,-0.018717,1.776470e-04,9.610950e-06,-5.134848e-04,1,1
270,0.334956,-0.001137,1.776069e-04,5.837208e-07,-5.134848e-04,0,1
938,0.336348,-0.013181,1.768923e-04,6.768488e-06,-5.134848e-04,1,1
829,0.336967,-0.018469,1.765757e-04,9.384402e-06,-5.081281e-04,1,1
199,0.338270,-0.027152,1.759139e-04,1.379645e-05,-5.081281e-04,1,1
759,0.338491,-0.008787,1.758017e-04,4.464923e-06,-5.081281e-04,1,1
956,0.339116,-0.012400,1.754842e-04,6.300592e-06,-5.081281e-04,1,1
319,0.340045,-0.017185,1.750118e-04,8.731991e-06,-5.081281e-04,1,1
896,0.342571,-0.017742,1.737286e-04,9.015306e-06,-5.081281e-04,1,1
146,0.347058,-0.028750,1.714515e-04,1.431504e-05,-4.979093e-04,1,1
143,0.347702,-0.014618,1.711313e-04,7.278451e-06,-4.979093e-04,1,1
161,0.353446,-0.009021,1.682709e-04,4.491540e-06,-4.979093e-04,1,1
872,0.354330,-0.030693,1.678309e-04,1.528218e-05,-4.979093e-04,1,1
638,0.354848,-0.029839,1.675729e-04,1.485688e-05,-4.979093e-04,1,1
41,0.361250,-0.015697,1.644503e-04,7.586826e-06,-4.833444e-04,1,1
497,0.361483,-0.019321,1.643378e-04,9.338752e-06,-4.833444e-04,1,1
241,0.363218,-0.018679,1.634992e-04,9.028157e-06,-4.833444e-04,1,1
153,0.367126,-0.015473,1.616157e-04,7.198726e-06,-4.652346e-04,1,1
874,0.373439,-0.018464,1.586786e-04,8.590252e-06,-4.652346e-04,1,1
480,0.376937,-0.019608,1.570521e-04,8.779385e-06,-4.477524e-04,1,1
584,0.378300,-0.016573,1.564419e-04,7.420490e-06,-4.477524e-04,1,1
160,0.380085,-0.028205,1.556423e-04,1.262880e-05,-4.477524e-04,1,1
329,0.380347,-0.012201,1.555251e-04,5.462953e-06,-4.477524e-04,1,1
428,0.384478,-0.008083,1.536756e-04,3.619190e-06,-4.477524e-04,1,1
294,0.385332,-0.015128,1.532931e-04,6.773424e-06,-4.477524e-04,1,1
150,0.385758,-0.016210,1.531023e-04,7.258207e-06,-4.477524e-04,1,1
882,0.388932,-0.023729,1.517126e-04,1.025376e-05,-4.321125e-04,1,1
421,0.389946,-0.001328,1.512745e-04,5.739435e-07,-4.321125e-04,0,1
383,0.390546,-0.024147,1.510150e-04,1.043409e-05,-4.321125e-04,1,1
290,0.390826,-0.020982,1.508940e-04,9.066400e-06,-4.321125e-04,1,1
191,0.391113,-0.010352,1.507700e-04,4.473211e-06,-4.321125e-04,1,1
624,0.391167,-0.002990,1.507468e-04,1.292015e-06,-4.321125e-04,0,1
807,0.392427,-0.023740,1.502021e-04,1.025846e-05,-4.321125e-04,1,1
971,0.405737,-0.026129,1.445916e-04,1.087048e-05,-4.160339e-04,1,1
924,0.407379,-0.007410,1.439124e-04,2.997959e-06,-4.045879e-04,1,1
141,0.409350,-0.006322,1.431149e-04,2.557813e-06,-4.045879e-04,1,1
3,0.412905,-0.004223,1.416768e-04,1.708497e-06,-4.045879e-04,0,1
103,0.413896,-0.027489,1.412757e-04,1.112189e-05,-4.045879e-04,1,1
647,0.415579,-0.020039,1.405948e-04,8.107409e-06,-4.045879e-04,1,1
751,0.416104,-0.033020,1.403824e-04,1.335936e-05,-4.045879e-04,1,1
353,0.417753,-0.021131,1.397169e-04,8.498267e-06,-4.021683e-04,1,1
8,0.418436,-0.024237,1.394421e-04,9.747548e-06,-4.021683e-04,1,1
244,0.418530,-0.031546,1.394045e-04,1.268693e-05,-4.021683e-04,1,1
846,0.420674,-0.016689,1.385419e-04,6.711947e-06,-4.021683e-04,1,1
856,0.424405,-0.027965,1.370418e-04,1.124681e-05,-4.021683e-04,1,1
10,0.428575,-0.024348,1.353637e-04,9.805474e-06,-4.027161e-04,1,1
70,0.431895,-0.016165,1.340267e-04,6.509794e-06,-4.027161e-04,1,1
500,0.432785,-0.010535,1.336684e-04,4.242525e-06,-4.027161e-04,1,1
236,0.433000,-0.040047,1.335816e-04,1.612758e-05,-4.027161e-04,1,1
293,0.435349,-0.011349,1.326359e-04,4.570474e-06,-4.027161e-04,1,1
215,0.436417,-0.012276,1.322058e-04,4.943579e-06,-4.027161e-04,1,1
838,0.438917,-0.010078,1.311913e-04,4.101373e-06,-4.069790e-04,1,1
35,0.439145,-0.032129,1.310986e-04,1.307564e-05,-4.069790e-04,1,1
619,0.444537,-0.017815,1.289043e-04,7.250454e-06,-4.069790e-04,1,1
749,0.446417,-0.034161,1.281390e-04,1.390301e-05,-4.069790e-04,1,1
298,0.449052,-0.012047,1.270533e-04,4.992128e-06,-4.143954e-04,1,1
57,0.451243,-0.023331,1.261453e-04,9.668220e-06,-4.143954e-04,1,1
573,0.452660,-0.022475,1.255581e-04,9.313425e-06,-4.143954e-04,1,1
592,0.453405,-0.015521,1.252495e-04,6.431707e-06,-4.143954e-04,1,1
918,0.454114,-0.024793,1.249555e-04,1.027396e-05,-4.143954e-04,1,1
47,0.454639,-0.009781,1.247382e-04,4.053132e-06,-4.143954e-04,1,1
690,0.456626,-0.024017,1.239149e-04,9.952638e-06,-4.143954e-04,1,1
563,0.457986,-0.023709,1.233440e-04,1.005906e-05,-4.242781e-04,1,1
693,0.459617,-0.014363,1.226521e-04,6.093869e-06,-4.242781e-04,1,1
323,0.461309,0.000322,1.219341e-04,-1.365015e-07,-4.242781e-04,0,1
730,0.462414,-0.018673,1.214655e-04,7.922516e-06,-4.242781e-04,1,1
841,0.463573,-0.013934,1.209736e-04,5.911743e-06,-4.242781e-04,1,1
21,0.464122,-0.022954,1.207408e-04,9.739078e-06,-4.242781e-04,1,1
599,0.466845,-0.017038,1.195854e-04,7.228872e-06,-4.242781e-04,1,1
68,0.466935,-0.017198,1.195473e-04,7.296813e-06,-4.242781e-04,1,1
578,0.467052,-0.035590,1.194975e-04,1.510022e-05,-4.242781e-04,1,1
445,0.467953,-0.014161,1.191103e-04,6.127859e-06,-4.327300e-04,1,1
657,0.472379,-0.021301,1.171950e-04,9.217532e-06,-4.327300e-04,1,1
107,0.473764,-0.019382,1.165955e-04,8.387005e-06,-4.327300e-04,1,1
276,0.474697,-0.019181,1.161918e-04,8.300284e-06,-4.327300e-04,1,1
495,0.475658,-0.015832,1.157762e-04,6.850947e-06,-4.327300e-04,1,1
470,0.475890,-0.023973,1.156758e-04,1.037404e-05,-4.327300e-04,1,1
505,0.476293,-0.026111,1.155013e-04,1.129898e-05,-4.327300e-04,1,1
175,0.477599,-0.013043,1.149357e-04,5.666400e-06,-4.344472e-04,1,1
908,0.480605,-0.015005,1.136297e-04,6.518746e-06,-4.344472e-04,1,1
48,0.486363,-0.018300,1.111281e-04,7.950170e-06,-4.344472e-04,1,1
